
 name                                        value               environments        created    
 SUPABASE_SERVICE_ROLE_KEY                   Encrypted           Production          38m ago    
 NEXT_PUBLIC_SUPABASE_ANON_KEY               Encrypted           Development         38m ago    
 NEXT_PUBLIC_SUPABASE_ANON_KEY               Encrypted           Preview             38m ago    
 NEXT_PUBLIC_SUPABASE_ANON_KEY               Encrypted           Production          39m ago    
 NEXT_PUBLIC_SUPABASE_URL                    Encrypted           Production          45m ago    
 NEXT_PUBLIC_SPOTIFY_CLIENT_ID               Encrypted           Production          24d ago    
 NEXT_PUBLIC_FIREBASE_APP_ID                 Encrypted           Production          24d ago    
 NEXT_PUBLIC_FIREBASE_MESSAGING_SENDER_ID    Encrypted           Production          24d ago    
 NEXT_PUBLIC_FIREBASE_STORAGE_BUCKET         Encrypted           Production          24d ago    
 NEXT_PUBLIC_FIREBASE_PROJECT_ID             Encrypted           Production          24d ago    
 NEXT_PUBLIC_FIREBASE_AUTH_DOMAIN            Encrypted           Production          24d ago    
 NEXT_PUBLIC_FIREBASE_API_KEY                Encrypted           Production          24d ago    

